wavelength,a*CDOM,95%CI,wave,aph*Chl,95%CI,wavelength,adet*Chl,95%CI,wavelength,adet*MSS,95%CI,wavelength,bp*Chl,95%CI,wavelength,bp*MSS,95%CI,wavelength,bbp*Chl,95%CI,wavelength,bbp*MSS,95%CI
390,2.3870816256,0.0320716351,390,0.0309264306,0.0059675104,390,0.0088104731,0.0016569281,390,0.0874163571,0.0120370724,412,0.2491382305,0.1657875455,412,0.6915568862,0.1003704139,412,0.0024591491,0.0019734201,412,0.0207471464,0.0037673832
392,2.2986586759,0.0291824863,392,0.0313761291,0.0062767556,392,0.0086592463,0.001797384,392,0.0852168078,0.0116743838,440,0.2509306373,0.1697113985,440,0.6794606748,0.0988984641,440,0.0020195686,0.0015672068,440,0.0188042806,0.0033964144
394,2.2146353629,0.0268669098,394,0.0315123614,0.0060063995,394,0.0083725427,0.0017909916,394,0.0834791085,0.0111677458,488,0.2635631525,0.1764964738,488,0.6773052682,0.0991243708,488,0.001976899,0.0014763927,488,0.0185433996,0.0033945978
396,2.134853438,0.0249876171,396,0.0312887179,0.0059469375,396,0.0081737631,0.001679921,396,0.0823256405,0.0109008551,510,0.268498115,0.1774620012,510,0.6747732891,0.0990909779,510,0.0020556679,0.0015598345,510,0.0189789879,0.0034905412
398,2.0593130737,0.0235438427,398,0.0313236798,0.0059252915,398,0.008228593,0.0014765397,398,0.0778735864,0.0104107859,532,0.2736928268,0.1807030224,532,0.6708508059,0.0982532808,532,0.0019129486,0.0012320301,532,0.0170994488,0.0031119152
400,1.9865496547,0.0222969799,400,0.0331032429,0.0061003591,400,0.007336678,0.0018242193,400,0.0796044667,0.0105219987,555,0.2772822256,0.1839394856,555,0.6727772493,0.0981910782,555,0.0017852139,0.0012281373,555,0.0163884717,0.0029787114
402,1.9171060713,0.0211971046,402,0.0335473269,0.0060983347,402,0.0077623471,0.0017329684,402,0.0753534477,0.010197149,650,0.262221828,0.1805787529,650,0.647784713,0.0922267364,650,0.0017376648,0.0013345444,650,0.0160160114,0.0029203673
404,1.8496446173,0.0200778988,404,0.0343907689,0.0062833654,404,0.0077366282,0.00168035,404,0.0737364462,0.0101272701,676,0.2459635887,0.1721574766,676,0.6091009982,0.0856791021,676,0.0014384914,0.0011117516,676,0.0144370005,0.0026608226
406,1.784405329,0.0189305649,406,0.034113136,0.0060852364,406,0.0075914299,0.0016009398,406,0.0724563781,0.0097946434,715,0.254817236,0.1751514327,715,0.6363704,0.0903674953,715,0.001470654,0.0010722662,715,0.0131968366,0.0024370582
408,1.7219997602,0.0178062775,408,0.0353187615,0.0060987563,408,0.0072226794,0.0015827748,408,0.0703875906,0.0099121028
410,1.6619185132,0.0167356763,410,0.036327987,0.0061786141,410,0.0073597145,0.0014469055,410,0.0697050579,0.0092751535
412,1.6041341049,0.015693855,412,0.0366191868,0.0061266934,412,0.0070683937,0.0015308148,412,0.0672036256,0.0091448275
414,1.5490563393,0.0147355286,414,0.0375174921,0.0062671139,414,0.0070849186,0.0014972817,414,0.0675202385,0.0093603835
416,1.4964424844,0.013724507,416,0.0377469808,0.006199483,416,0.006907255,0.0017054014,416,0.0657106261,0.0086662441
418,1.4462835205,0.012739947,418,0.0380525978,0.0061556896,418,0.0067204232,0.0016137753,418,0.0635339504,0.0086253991
420,1.3975522302,0.0117729686,420,0.0388781645,0.0064371251,420,0.0066474885,0.0014752596,420,0.0637797077,0.008193838
422,1.3503747998,0.0107884349,422,0.0388571805,0.006300953,422,0.0065785934,0.0012761143,422,0.0607972425,0.007884648
424,1.3048718299,0.0096889304,424,0.0396069331,0.0063300456,424,0.006435416,0.0012557273,424,0.0596032482,0.0081074536
426,1.2610530306,0.0083288671,426,0.0400271094,0.0063788803,426,0.0063796302,0.0013666621,426,0.0566866911,0.0075371901
428,1.2195193524,0.007059271,428,0.0399624861,0.0061264221,428,0.0062961453,0.0014622392,428,0.0563491925,0.0073772617
430,1.1803886724,0.0058754342,430,0.0412713068,0.0065472493,430,0.0061827784,0.0016196956,430,0.0551931553,0.0071393496
432,1.142649978,0.0047366811,432,0.0422134538,0.0066585017,432,0.0061700225,0.0012732023,432,0.0520900576,0.0068610202
434,1.1063006592,0.0036952939,434,0.0429544947,0.006625201,434,0.0055885426,0.0012174762,434,0.0518091931,0.0067225533
436,1.07072605,0.0026020219,436,0.0432774216,0.0066707372,436,0.0055909849,0.0012911256,436,0.0511707377,0.0066333931
438,1.0354489587,0.001389127,438,0.0434219675,0.0066376898,438,0.0056233727,0.0012221723,438,0.0490038379,0.0063809825
440,1,0,440,0.0433643734,0.0066475368,440,0.0054609374,0.0013586243,440,0.0467822665,0.0060656394
442,0.964763834,0.0014504998,442,0.0426182062,0.0065184451,442,0.0054591082,0.0011891813,442,0.0467261417,0.006037509
444,0.9315356898,0.0024894527,444,0.0420803941,0.0064501453,444,0.0052495353,0.0011381502,444,0.0440740935,0.005556647
446,0.9008724612,0.0032047742,446,0.0404444408,0.0060871467,446,0.0050826731,0.0012603389,446,0.0445151922,0.0058190715
448,0.8726010967,0.0036846277,448,0.040149544,0.0060979804,448,0.0048450547,0.0012743176,448,0.0441804398,0.0056349241
450,0.8447410417,0.0040701225,450,0.0396814099,0.0060229678,450,0.0046690952,0.0012622378,450,0.0418264274,0.005182203
452,0.8177572906,0.0044263086,452,0.0388465708,0.005900672,452,0.0048295356,0.0012784142,452,0.0421296416,0.0055384349
454,0.790785903,0.004850958,454,0.0390787775,0.0059070111,454,0.0046098762,0.0012498664,454,0.0412805075,0.0052570806
456,0.7649523734,0.0054460214,456,0.0388734663,0.0058154614,456,0.0044824104,0.0011210282,456,0.039472572,0.0048892063
458,0.7391330946,0.0060889281,458,0.0384357255,0.0056156055,458,0.0042107538,0.0010674106,458,0.0402052422,0.0050325278
460,0.7119956634,0.006953896,460,0.0378151173,0.0054418563,460,0.0043619926,0.0010765511,460,0.0400047787,0.0048958348
462,0.6852915169,0.0078523734,462,0.0384069382,0.0055021538,462,0.0041475028,0.0011537047,462,0.0376976721,0.0045562434
464,0.6588052327,0.008760932,464,0.0381923994,0.0054026317,464,0.0039949726,0.0010848785,464,0.0391081724,0.0046001853
466,0.6383626014,0.0089401279,466,0.0379807579,0.0053122156,466,0.003946604,0.0011729267,466,0.0371149547,0.0046062432
468,0.6187111487,0.0089157132,468,0.0370174135,0.0051556889,468,0.0039740438,0.0010028732,468,0.0365215442,0.0044983337
470,0.6013677673,0.0089035042,470,0.0366128276,0.0050069602,470,0.0037756887,0.0010553868,470,0.0360249468,0.0044223784
472,0.5787391018,0.0095613647,472,0.0358421706,0.0049018226,472,0.003704526,0.0011279977,472,0.036794169,0.0047407814
474,0.5603721513,0.0099891941,474,0.035259092,0.0047655877,474,0.0037082568,0.0010143617,474,0.0354417086,0.0046551295
476,0.5430171317,0.0098604765,476,0.0342073126,0.0046080771,476,0.0034062789,0.0011230767,476,0.0352045661,0.0044411303
478,0.533918521,0.0089943934,478,0.0330086416,0.0043735566,478,0.0034396663,0.0010660569,478,0.0355979988,0.0043168739
480,0.5218406551,0.0082313589,480,0.0326791552,0.0043399375,480,0.0034453857,0.0009699681,480,0.0330278463,0.0043082814
482,0.5107105093,0.0078549497,482,0.0310827196,0.0040486319,482,0.003512222,0.000975106,482,0.0330066456,0.0039977875
484,0.491961503,0.0079408177,484,0.0312625848,0.0041577152,484,0.0033134372,0.0009744797,484,0.0313472913,0.0039225832
486,0.4753888541,0.008380824,486,0.0304107714,0.0040152221,486,0.003102722,0.0010107007,486,0.0311762108,0.0037721394
488,0.4540024331,0.0090380056,488,0.0304280365,0.0040302107,488,0.0031148445,0.0010136923,488,0.030342105,0.0039265787
490,0.4392306081,0.0094690477,490,0.0295251753,0.0039162031,490,0.0030624929,0.0010525837,490,0.0300761373,0.0036506818
492,0.4215637718,0.0097651046,492,0.028746053,0.0038249661,492,0.0028890892,0.000977135,492,0.029564566,0.0033969815
494,0.4103036091,0.0099226428,494,0.0284862882,0.0037539274,494,0.0027125764,0.0009027177,494,0.0294569798,0.0034757137
496,0.3934033135,0.010546182,496,0.0274601258,0.0035664452,496,0.0026870559,0.0009338679,496,0.0276446167,0.0031195635
498,0.3797444059,0.0112097514,498,0.0268579209,0.0035692349,498,0.002760114,0.0008627857,498,0.0277885248,0.0034363278
500,0.3625831802,0.0119501022,500,0.0254729266,0.0033159526,500,0.0025961259,0.0009076624,500,0.0267711477,0.0031971691
502,0.3524786503,0.0118534736,502,0.0248858231,0.0032918544,502,0.0026139493,0.0009774909,502,0.0252798849,0.003030487
504,0.3452478066,0.0113402498,504,0.0236255936,0.0030289435,504,0.0024656515,0.0008842594,504,0.0252174748,0.0027980916
506,0.3401458901,0.0104114132,506,0.0227079822,0.00290925,506,0.0024286167,0.0010715478,506,0.0242329369,0.0029200564
508,0.3353705453,0.0098804824,508,0.0215641916,0.0027846971,508,0.0024255286,0.0009352858,508,0.0239381688,0.0029434037
510,0.325275209,0.0093467808,510,0.0211409031,0.0027648992,510,0.0023738637,0.0009149344,510,0.0229859041,0.0026113029
512,0.3200273897,0.0090181008,512,0.0199215035,0.0025977889,512,0.0021185296,0.000870775,512,0.0236415464,0.0028517224
514,0.3109893184,0.00840907,514,0.0195619694,0.0025266622,514,0.0020868632,0.0008911335,514,0.0222338743,0.0028108753
516,0.3085065686,0.0080554309,516,0.0187861536,0.0024640588,516,0.0020412725,0.0009649705,516,0.0207151825,0.0025277248
518,0.3022077746,0.0075905342,518,0.0178150659,0.0022692868,518,0.0020768519,0.0009605897,518,0.0211024228,0.0024484193
520,0.2966300368,0.0074134871,520,0.0171372151,0.0021741497,520,0.0017230702,0.0008996585,520,0.0204685796,0.0023445578
522,0.2905775172,0.0072292694,522,0.0168108004,0.0021997636,522,0.0020227502,0.000850855,522,0.0197357376,0.0024917009
524,0.2805425128,0.0071536039,524,0.0163527489,0.0021927213,524,0.0018776786,0.0009279879,524,0.0195011822,0.0022682876
526,0.2747537919,0.0071622603,526,0.0157378774,0.0021843263,526,0.0018189043,0.0009046035,526,0.0198854832,0.0025857967
528,0.2639732883,0.0070894354,528,0.0153010426,0.0020496389,528,0.0016543722,0.0009732787,528,0.0182802423,0.0024138088
530,0.2569465741,0.0073650135,530,0.0145397416,0.0019567439,530,0.0018258246,0.0009302813,530,0.0175410036,0.0024104163
532,0.2502611562,0.007125381,532,0.0145267332,0.0019839027,532,0.0016754663,0.0008660492,532,0.0178064111,0.0022984037
534,0.2418200925,0.0072415437,534,0.014145411,0.0019385244,534,0.0016817607,0.0009175545,534,0.0162262669,0.0020793409
536,0.2388817831,0.006950734,536,0.0141593536,0.0019954638,536,0.0016368314,0.0009207653,536,0.0162746674,0.002161393
538,0.2307393004,0.0068813246,538,0.0132900303,0.0017890517,538,0.0016487884,0.0009423975,538,0.0162186905,0.0020499808
540,0.2254210838,0.0070804785,540,0.0131252332,0.0017794118,540,0.001636583,0.0009698191,540,0.0157313398,0.0021616669
542,0.2199298187,0.006857196,542,0.0123140065,0.0016612597,542,0.0015210664,0.001009889,542,0.016019755,0.0019817262
544,0.2104010711,0.007127407,544,0.0123814309,0.0017128307,544,0.001662302,0.0009508674,544,0.0148890244,0.0020525038
546,0.2067307941,0.0070137164,546,0.0122168024,0.001877549,546,0.0017114265,0.00091845,546,0.0140295949,0.0019972659
548,0.1984469963,0.0069848661,548,0.0113653255,0.0015185933,548,0.0013785188,0.0009021497,548,0.0144196007,0.0019099338
550,0.1908805814,0.0072438968,550,0.0110016951,0.0016132059,550,0.0013600203,0.0008797285,550,0.0138111382,0.0019570679
552,0.1865917386,0.0069801098,552,0.0102854606,0.001375343,552,0.0015122111,0.0009007132,552,0.0142328423,0.0020139955
554,0.1770086499,0.0071030892,554,0.0099766281,0.0013980409,554,0.0013296782,0.0009291571,554,0.0134704164,0.0021482288
556,0.1719396869,0.007167237,556,0.0096344257,0.0014313862,556,0.001409811,0.0008046435,556,0.0129282404,0.0019219631
558,0.1663765274,0.0070873469,558,0.0092071873,0.001384007,558,0.0013119453,0.0009303015,558,0.0130070905,0.0019166727
560,0.1576798254,0.0074956155,560,0.0087947211,0.0013328573,560,0.0012211964,0.0007691257,560,0.0137007313,0.0021852248
562,0.1544179726,0.0076177458,562,0.0086606512,0.0013575432,562,0.0012645441,0.0008423453,562,0.0122952789,0.0019931352
564,0.1483022428,0.0077342152,564,0.0082895347,0.0012838506,564,0.0011406777,0.0008956081,564,0.0115248732,0.0017739457
566,0.1413933162,0.0079960982,566,0.0078700021,0.0012742688,566,0.0012388029,0.0008877769,566,0.0119815288,0.0018882425
568,0.1379432979,0.0079067012,568,0.0082297855,0.0013734753,568,0.0012145739,0.0008966259,568,0.0115985274,0.0017600935
570,0.130955202,0.0079823575,570,0.0081986049,0.0014368114,570,0.0012010082,0.000764843,570,0.0113862651,0.001948037
572,0.1256544811,0.0082511913,572,0.0075377853,0.0012127142,572,0.0012627183,0.000855182,572,0.0109085562,0.0018074183
574,0.1233011413,0.0082182996,574,0.0076600886,0.001181434,574,0.0010916511,0.0007570766,574,0.0112215069,0.0018757551
576,0.1177604028,0.0083124993,576,0.0077297581,0.0012619119,576,0.0009657355,0.0009525464,576,0.0104658704,0.001809848
578,0.1143214513,0.0082677019,578,0.0079182058,0.0012785018,578,0.0008189085,0.0009525843,578,0.0107780136,0.0018519818
580,0.1123128918,0.0081075859,580,0.0079856497,0.0013560342,580,0.0011111445,0.000867224,580,0.0105459362,0.0019364425
582,0.1096243552,0.0079175325,582,0.0079632082,0.0012719737,582,0.0011780407,0.0008024186,582,0.009999348,0.0018149166
584,0.1080555604,0.0077883973,584,0.0080341671,0.0012279747,584,0.0010388748,0.0007393684,584,0.0104022394,0.0020212795
586,0.1081013638,0.007479911,586,0.0084567237,0.0013423259,586,0.0011288433,0.0008908989,586,0.0105087733,0.0019535741
588,0.1062618227,0.0071228871,588,0.0078932125,0.0013177562,588,0.0010743818,0.0008677838,588,0.0104204397,0.0020204436
590,0.1048372723,0.0068498265,590,0.008517601,0.0014360809,590,0.0009348202,0.0007520834,590,0.0092236287,0.0020194254
592,0.1039576153,0.0065990055,592,0.0082490486,0.0014010376,592,0.0010473682,0.0008080868,592,0.0092089342,0.0019442206
594,0.1022479387,0.0064528575,594,0.0077113918,0.0011808794,594,0.0009097357,0.0008036006,594,0.0100085952,0.0019597241
596,0.0997390268,0.0064438876,596,0.0079192576,0.0012835705,596,0.0009443135,0.0007260292,596,0.0090191061,0.0020748229
598,0.0968102526,0.0065941735,598,0.0076875674,0.0012472778,598,0.0011194719,0.0007430988,598,0.0091685593,0.001831175
600,0.0954791552,0.0069483402,600,0.0077060562,0.0013484957,600,0.0009221252,0.0008678979,600,0.009087191,0.0019597679
602,0.0922624228,0.0074675152,602,0.0070782582,0.0011091203,602,0.0010228733,0.0009172936,602,0.0088349364,0.0018979027
604,0.0872348017,0.007786005,604,0.0070844303,0.0012853328,604,0.001037881,0.0008071769,604,0.0091481122,0.0021059192
606,0.0861390576,0.0075228544,606,0.0075968778,0.0013917985,606,0.0010289032,0.0008639014,606,0.0086409041,0.0022233482
608,0.0835181485,0.0072137355,608,0.0077221314,0.0013444504,608,0.0008159475,0.0008962698,608,0.0090217138,0.001878015
610,0.0777201937,0.0070700499,610,0.0081040456,0.0014896147,610,0.00096955,0.0008596099,610,0.0087511997,0.0019622053
612,0.0771731676,0.0066134441,612,0.0079428126,0.001462983,612,0.001048229,0.0008426516,612,0.0094306704,0.0021219307
614,0.0774043512,0.006352209,614,0.0085460607,0.0015618518,614,0.0009928506,0.0009086842,614,0.0092514841,0.0020671547
616,0.0718354395,0.0062169511,616,0.0088290712,0.0016920077,616,0.0010026098,0.0009357013,616,0.0077197846,0.0021363398
618,0.0698876602,0.0059069963,618,0.0087256383,0.0015677358,618,0.0009742549,0.0007967748,618,0.0079961575,0.0018415999
620,0.0721946456,0.0057167659,620,0.0090342121,0.0016888729,620,0.0009456915,0.000673733,620,0.0080682871,0.0020523693
622,0.0668341729,0.0055351485,622,0.0088878716,0.0016618246,622,0.001000912,0.0007777994,622,0.0087270105,0.0022793411
624,0.0616165417,0.0051792174,624,0.009379411,0.001703244,624,0.0011251563,0.0007380674,624,0.0082666431,0.0019837693
626,0.0655506438,0.0052264668,626,0.0089936835,0.0017180527,626,0.0011366657,0.0008132665,626,0.0073001241,0.0023115819
628,0.0640702395,0.0048571452,628,0.0092306439,0.0017468919,628,0.0011040327,0.0008791461,628,0.0081367573,0.001959242
630,0.0559536396,0.0046205578,630,0.0096111823,0.0017748017,630,0.0009066515,0.0007794471,630,0.0079401379,0.002153367
632,0.0568048606,0.004743256,632,0.0093140928,0.0016308464,632,0.0009113642,0.000742019,632,0.0089257429,0.002289899
634,0.0617584703,0.0048705003,634,0.0103757905,0.0019712352,634,0.0011440491,0.0007064153,634,0.008136166,0.002110695
636,0.0546366359,0.0044288188,636,0.0102373142,0.0018928505,636,0.0010947581,0.000857594,636,0.007786102,0.0021522799
638,0.0491517367,0.0045116934,638,0.0100726334,0.0017855795,638,0.0008970051,0.0008306694,638,0.0077307388,0.0021200723
640,0.0552745066,0.0055316744,640,0.0098317507,0.0017882256,640,0.0010350394,0.0008664903,640,0.0082609002,0.002190714
642,0.0535632137,0.0047155582,642,0.010317083,0.0018840424,642,0.0007956373,0.0009391666,642,0.0078603181,0.002148018
644,0.0435437962,0.004191497,644,0.0102110487,0.0019569716,644,0.0011186896,0.0007062238,644,0.0076316235,0.0021908383
646,0.0441306064,0.0048147566,646,0.0096409527,0.0017822846,646,0.0010170799,0.0008384461,646,0.0082764514,0.0022642724
648,0.052985572,0.0057929606,648,0.0098220472,0.0017728975,648,0.0010581638,0.0007835396,648,0.0081517028,0.0021572038
650,0.0463154556,0.0049195714,650,0.00944247,0.0017802599,650,0.0011967854,0.0008181257,650,0.008196437,0.0022665234
652,0.0370799476,0.0047490208,652,0.0101112131,0.0019017233,652,0.0009734311,0.0007099985,652,0.0077035458,0.0022726611
654,0.040868067,0.0054775863,654,0.0105839056,0.0020429123,654,0.0009486371,0.0009158023,654,0.0078008049,0.0025202978
656,0.046082554,0.0054565074,656,0.0118088833,0.0023161597,656,0.0008115696,0.0007727446,656,0.0070905091,0.0023612586
658,0.0372855659,0.0049299011,658,0.0128547809,0.0026048107,658,0.0012168054,0.0007477454,658,0.0070838964,0.002306176
660,0.029799895,0.0045829909,660,0.0151887405,0.0030751319,660,0.0010752997,0.0009110677,660,0.0070846593,0.0024638394
662,0.0352688179,0.0053933958,662,0.0164661753,0.0032676862,662,0.0011853804,0.0008620891,662,0.0073741384,0.0022717459
664,0.0386360486,0.005485666,664,0.0172873721,0.0031292112,664,0.0010665833,0.0008779237,664,0.0079744685,0.002317238
666,0.0291069618,0.0050310744,666,0.0205533691,0.0038438741,666,0.0015131177,0.0007368323,666,0.0063302438,0.002624078
668,0.0236813294,0.0047803891,668,0.0223938134,0.0040777182,668,0.0014059853,0.0007865655,668,0.0067649281,0.0023172917
670,0.0338435284,0.0063554785,670,0.0235879658,0.0042254756,670,0.0015619637,0.0007074023,670,0.0073290139,0.0021857994
672,0.0354134381,0.0052481957,672,0.0242164155,0.0040636285,672,0.0016993906,0.0007842502,672,0.0072691137,0.0024850537
674,0.0238595026,0.0040498662,674,0.0249187256,0.0043545603,674,0.0016171339,0.0008756506,674,0.007518674,0.0022989595
676,0.020807922,0.0043407533,676,0.0243952185,0.0040829573,676,0.0017221418,0.0006857249,676,0.0073880181,0.0024929797
678,0.032241641,0.006354291,678,0.0240691924,0.0039125906,678,0.0014550519,0.0009130125,678,0.0073992646,0.0025925242
680,0.0326136307,0.004782662,680,0.0221591385,0.0034742407,680,0.0018360587,0.0009432925,680,0.0072066955,0.0025446252
682,0.0197493105,0.0031380391,682,0.0206107591,0.003228459,682,0.0014668077,0.0008467888,682,0.0072589621,0.0024346363
684,0.0168115962,0.0040191856,684,0.0174911358,0.0027306958,684,0.0013514338,0.00079613,684,0.0068494552,0.0025618332
686,0.028961671,0.0065277451,686,0.0149829794,0.0023920697,686,0.001167464,0.0007297391,686,0.0068934652,0.0029872616
688,0.0302193316,0.0047938161,688,0.0122634326,0.0019376271,688,0.0011876715,0.0009172943,688,0.0075064184,0.0022219462
690,0.0163952651,0.0024845076,690,0.0103206336,0.0018245621,690,0.0010914798,0.0008014042,690,0.00682355,0.0025106365
692,0.0116428201,0.0030960801,692,0.0082085118,0.0014915037,692,0.0012447766,0.0007920383,692,0.0066479302,0.0026455725
694,0.0205948497,0.0053838665,694,0.0066242402,0.001359551,694,0.0011332006,0.0007440064,694,0.0065747522,0.0025603573
696,0.0256574661,0.00459075,696,0.0048796476,0.0010335872,696,0.0009547639,0.0008820206,696,0.0066997013,0.0026100296
698,0.0137115947,0.0017900216,698,0.0032558878,0.0007017631,698,0.0009872931,0.0008378988,698,0.0069432363,0.0025041388
700,-5.3479875990944E-017,1.72126500568267E-017,700,0.0034438222,0.0006847113,700,0.0009217408,0.0008116249,700,0.0069193089,0.0024533084
702,-0.0087407414,0.0024768328,702,0.0027299491,0.0005535529,702,0.0007242077,0.0009300775,702,0.0067427959,0.0022626169
704,0.0159124504,0.0039209591,704,0.0026814219,0.0008240015,704,0.0014778743,0.0007180496,704,0.0064326623,0.0027444173
706,0.0158206672,0.0038739541,706,0.0022491853,0.0006150182,706,0.0006933128,0.0006878499,706,0.005933203,0.0022774542
708,-0.018459821,0.0054433325,708,0.0020714289,0.0006698498,708,0.0008767911,0.0008700826,708,0.0063740122,0.0026307515
710,-0.0277730619,0.006679651,710,0.0024664169,0.0006994583,710,0.000636164,0.0010558288,710,0.0066657806,0.002563031
712,-0.0347538294,0.0090898561,712,0.0017928746,0.0005988231,712,0.0011852364,0.0010196331,712,0.0060468393,0.0028507513
714,-0.046491226,0.0133306436,714,0.0018029468,0.000510754,714,0.0007464073,0.0007251226,714,0.0059824262,0.0024853167
716,-0.0614103355,0.0172373066,716,0.0011214673,0.0003821771,716,0.0008638091,0.0008618213,716,0.0077749984,0.0026071553
718,-0.0831252389,0.0222325693,718,0.0024943977,0.0009782203,718,0.0005193285,0.000917949,718,0.006787014,0.0026040042
720,-0.1013476184,0.0259397435,720,0.0013595156,0.0006225184,720,0.0008257905,0.0007509483,720,0.0070656554,0.0027478806
